apache_ant/ant/src/main/org/apache/tools/ant/AntClassLoader.java,apache_ant/ant/src/main/org/apache/tools/ant/AntClassLoader.java
apache_ant/ant/src/main/org/apache/tools/ant/ArgumentProcessorRegistry.java,apache_ant/ant/src/main/org/apache/tools/ant/ProjectHelperRepository.java
apache_ant/ant/src/main/org/apache/tools/ant/ComponentHelper.java,apache_ant/ant/src/main/org/apache/tools/ant/ComponentHelper.java
apache_ant/ant/src/main/org/apache/tools/ant/ComponentHelper.java,apache_ant/ant/src/main/org/apache/tools/ant/ComponentHelper.java
apache_ant/ant/src/main/org/apache/tools/ant/DemuxOutputStream.java,apache_ant/ant/src/main/org/apache/tools/ant/util/LineOrientedOutputStream.java
apache_ant/ant/src/main/org/apache/tools/ant/Diagnostics.java,apache_ant/ant/src/main/org/apache/tools/ant/Diagnostics.java
apache_ant/ant/src/main/org/apache/tools/ant/DirectoryScanner.java,apache_ant/ant/src/main/org/apache/tools/ant/DirectoryScanner.java
apache_ant/ant/src/main/org/apache/tools/ant/DirectoryScanner.java,apache_ant/ant/src/main/org/apache/tools/ant/DirectoryScanner.java
apache_ant/ant/src/main/org/apache/tools/ant/DirectoryScanner.java,apache_ant/ant/src/main/org/apache/tools/ant/DirectoryScanner.java
apache_ant/ant/src/main/org/apache/tools/ant/filters/HeadFilter.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/TailFilter.java
apache_ant/ant/src/main/org/apache/tools/ant/filters/HeadFilter.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/TabsToSpaces.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/TailFilter.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/LineContains.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/StripLineComments.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/PrefixLines.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/StripLineBreaks.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/SuffixLines.java
apache_ant/ant/src/main/org/apache/tools/ant/filters/LineContains.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/StripLineComments.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/LineContainsRegExp.java
apache_ant/ant/src/main/org/apache/tools/ant/filters/PrefixLines.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/SuffixLines.java
apache_ant/ant/src/main/org/apache/tools/ant/filters/ReplaceTokens.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Replace.java
apache_ant/ant/src/main/org/apache/tools/ant/filters/TokenFilter.java,apache_ant/ant/src/main/org/apache/tools/ant/filters/TokenFilter.java
apache_ant/ant/src/main/org/apache/tools/ant/helper/DefaultExecutor.java,apache_ant/ant/src/main/org/apache/tools/ant/helper/IgnoreDependenciesExecutor.java
apache_ant/ant/src/main/org/apache/tools/ant/helper/ProjectHelper2.java,apache_ant/ant/src/main/org/apache/tools/ant/helper/ProjectHelperImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/listener/CommonsLoggingListener.java,apache_ant/ant/src/main/org/apache/tools/ant/listener/CommonsLoggingListener.java,apache_ant/ant/src/main/org/apache/tools/ant/listener/Log4jListener.java,apache_ant/ant/src/main/org/apache/tools/ant/listener/Log4jListener.java
apache_ant/ant/src/main/org/apache/tools/ant/listener/CommonsLoggingListener.java,apache_ant/ant/src/main/org/apache/tools/ant/listener/CommonsLoggingListener.java
apache_ant/ant/src/main/org/apache/tools/ant/Main.java,apache_ant/ant/src/main/org/apache/tools/ant/Main.java
apache_ant/ant/src/main/org/apache/tools/ant/Project.java,apache_ant/ant/src/main/org/apache/tools/ant/Project.java
apache_ant/ant/src/main/org/apache/tools/ant/Project.java,apache_ant/ant/src/main/org/apache/tools/ant/Project.java,apache_ant/ant/src/main/org/apache/tools/ant/Project.java
apache_ant/ant/src/main/org/apache/tools/ant/ProjectHelperRepository.java,apache_ant/ant/src/main/org/apache/tools/ant/ProjectHelperRepository.java
apache_ant/ant/src/main/org/apache/tools/ant/property/LocalPropertyStack.java,apache_ant/ant/src/main/org/apache/tools/ant/property/LocalPropertyStack.java
apache_ant/ant/src/main/org/apache/tools/ant/PropertyHelper.java,apache_ant/ant/src/main/org/apache/tools/ant/PropertyHelper.java
apache_ant/ant/src/main/org/apache/tools/ant/Target.java,apache_ant/ant/src/main/org/apache/tools/ant/types/AbstractFileSet.java
apache_ant/ant/src/main/org/apache/tools/ant/Target.java,apache_ant/ant/src/main/org/apache/tools/ant/Target.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/AbstractCvsTask.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/AbstractCvsTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/AntStructure.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Replace.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Concat.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Delete.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/SQLExec.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/condition/And.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/condition/Or.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/condition/HasMethod.java,apache_ant/ant/src/main/org/apache/tools/ant/util/SplitClassLoader.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/condition/HasMethod.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/condition/IsLastModified.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Touch.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/condition/ParserSupports.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/condition/ParserSupports.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/cvslib/CvsTagDiff.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/cvslib/CvsTagDiff.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/cvslib/CvsUser.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/extension/resolvers/AntResolver.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibResolveTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Ear.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/War.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Jar.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Jar.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/launcher/PerlScriptCommandLauncher.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/launcher/ScriptCommandLauncher.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/MacroDef.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ssh/Directory.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/MakeUrl.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/MakeUrl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ANTLR.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/jdepend/JDependTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ccm/CCMCheck.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ccm/CCMReconfigure.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ccm/Continuus.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOS.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/ClearCase.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/pvcs/Pvcs.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckin.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkattr.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCLock.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkbl.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCUpdate.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkdir.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMklbtype.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMklabel.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCUnCheckout.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCUnlock.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkelem.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCRmtype.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckin.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkbl.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkelem.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCCheckout.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMklbtype.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMkattr.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCMklabel.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/clearcase/CCRmtype.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/ConstantPool.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/FieldRefCPInfo.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/MethodRefCPInfo.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/depend/constantpool/InterfaceMethodRefCPInfo.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/BorlandDeploymentTool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/BorlandGenerateClient.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/BorlandGenerateClient.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/DescriptorHandler.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/GenericDeploymentTool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/WeblogicDeploymentTool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ejb/WebsphereDeploymentTool.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/extension/Extension.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/extension/Specification.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/extension/Extension.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/extension/Specification.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibAvailableTask.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/extension/JarLibDisplayTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/JonasHotDeploymentTool.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/j2ee/WebLogicHotDeploymentTool.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/javacc/JJDoc.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/javacc/JJTree.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/javah/Gcjh.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/javah/Kaffeh.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/javah/Gcjh.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/javah/Kaffeh.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/javah/JavahAdapterFactory.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/native2ascii/Native2AsciiAdapterFactory.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/jsp/JspC.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/UpToDate.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/BriefJUnitResultFormatter.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/PlainJUnitResultFormatter.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/BriefJUnitResultFormatter.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/PlainJUnitResultFormatter.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/BriefJUnitResultFormatter.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/PlainJUnitResultFormatter.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/junit/JUnitTest.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/BaseResourceCollectionContainer.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/MappedResourceCollection.java,apache_ant/ant/src/main/org/apache/tools/ant/types/PatternSet.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/native2ascii/KaffeNative2Ascii.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/rmic/KaffeRmic.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTaskMirrorImpl.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/FTPTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/RExecTask.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/RExecTask.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/RExecTask.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/net/TelnetTask.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/PropertyFile.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Tstamp.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/SchemaValidate.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/SchemaValidate.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOS.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSCheckin.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSCheckout.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/sos/SOSGet.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessage.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessage.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessage.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ssh/ScpToMessageBySftp.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHSession.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/ssh/SSHSession.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/TraXLiaison.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSS.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSADD.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCREATE.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCP.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKOUT.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCHECKIN.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSLABEL.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSGET.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/PumpStreamHandler.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/JarTest.java,apache_ant/ant/src/main/org/apache/tools/mail/MailMessage.java
apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Replace.java,apache_ant/ant/src/main/org/apache/tools/ant/taskdefs/Replace.java
apache_ant/ant/src/main/org/apache/tools/ant/types/AbstractFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Files.java
apache_ant/ant/src/main/org/apache/tools/ant/types/AbstractFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/AbstractFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Files.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Files.java
apache_ant/ant/src/main/org/apache/tools/ant/types/AbstractFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Files.java
