apache_ant/ant/src/main/org/apache/tools/ant/AntClassLoader.java,apache_ant/ant/src/main/org/apache/tools/ant/AntClassLoader.java
apache_ant/ant/src/main/org/apache/tools/ant/types/AbstractFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/DirSet.java
apache_ant/ant/src/main/org/apache/tools/ant/types/AbstractFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/BaseResourceCollectionContainer.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Resources.java,apache_ant/ant/src/main/org/apache/tools/ant/types/XMLCatalog.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/selectors/ResourceSelectorContainer.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/BaseSelectorContainer.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/AbstractResourceCollectionWrapper.java,apache_ant/ant/src/main/org/apache/tools/ant/types/PropertySet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/AbstractSelectorContainer.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/MappedResourceCollection.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/ResourceList.java,apache_ant/ant/src/main/org/apache/tools/ant/types/FilterChain.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/comparators/DelegatedResourceComparator.java,apache_ant/ant/src/main/org/apache/tools/ant/types/AntFilterReader.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Tokens.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/selectors/Compare.java,apache_ant/ant/src/main/org/apache/tools/ant/types/Path.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/comparators/Reverse.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/AbstractClasspathResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/ArchiveResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/ArchiveFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Archives.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/ResourceDecorator.java,apache_ant/ant/src/main/org/apache/tools/ant/types/optional/depend/ClassfileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Sort.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Restrict.java
apache_ant/ant/src/main/org/apache/tools/ant/types/AntFilterReader.java,apache_ant/ant/src/main/org/apache/tools/ant/types/Mapper.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/ExtendSelector.java,apache_ant/ant/src/main/org/apache/tools/ant/types/XMLCatalog.java
apache_ant/ant/src/main/org/apache/tools/ant/types/AntFilterReader.java,apache_ant/ant/src/main/org/apache/tools/ant/types/XMLCatalog.java,apache_ant/ant/src/main/org/apache/tools/ant/types/Mapper.java,apache_ant/ant/src/main/org/apache/tools/ant/types/XMLCatalog.java
apache_ant/ant/src/main/org/apache/tools/ant/types/ArchiveFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/ArchiveFileSet.java
apache_ant/ant/src/main/org/apache/tools/ant/types/Assertions.java,apache_ant/ant/src/main/org/apache/tools/ant/types/Assertions.java
apache_ant/ant/src/main/org/apache/tools/ant/types/optional/image/Arc.java,apache_ant/ant/src/main/org/apache/tools/ant/types/optional/image/Ellipse.java,apache_ant/ant/src/main/org/apache/tools/ant/types/optional/image/Rectangle.java
apache_ant/ant/src/main/org/apache/tools/ant/types/optional/image/Rotate.java,apache_ant/ant/src/main/org/apache/tools/ant/types/optional/image/Scale.java
apache_ant/ant/src/main/org/apache/tools/ant/types/optional/image/Scale.java,apache_ant/ant/src/main/org/apache/tools/ant/types/optional/image/Scale.java
apache_ant/ant/src/main/org/apache/tools/ant/types/PatternSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/PatternSet.java
apache_ant/ant/src/main/org/apache/tools/ant/types/PatternSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/PatternSet.java
apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java,apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java,apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java
apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java,apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java,apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/selectors/ResourceSelectorContainer.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Restrict.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/comparators/DelegatedResourceComparator.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Tokens.java
apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Files.java,apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java,apache_ant/ant/src/main/org/apache/tools/ant/types/RedirectorElement.java
apache_ant/ant/src/main/org/apache/tools/ant/types/resources/AbstractClasspathResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/ZipResource.java
apache_ant/ant/src/main/org/apache/tools/ant/types/resources/AbstractResourceCollectionWrapper.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/BaseResourceCollectionContainer.java
apache_ant/ant/src/main/org/apache/tools/ant/types/resources/AbstractResourceCollectionWrapper.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Resources.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/Files.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/MappedResourceCollection.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/BaseResourceCollectionContainer.java
apache_ant/ant/src/main/org/apache/tools/ant/types/resources/ArchiveResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/URLResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/FileResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/comparators/DelegatedResourceComparator.java
apache_ant/ant/src/main/org/apache/tools/ant/types/resources/TarResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/ZipResource.java
apache_ant/ant/src/main/org/apache/tools/ant/types/resources/URLResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/URLResource.java
apache_ant/ant/src/main/org/apache/tools/ant/types/resources/URLResource.java,apache_ant/ant/src/main/org/apache/tools/ant/types/resources/URLResource.java
apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/AbstractSelectorContainer.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/BaseSelectorContainer.java
apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/AndSelector.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/OrSelector.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/NoneSelector.java
apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/ContainsRegexpSelector.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/FilenameSelector.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/ContainsSelector.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/TypeSelector.java
apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/MappingSelector.java,apache_ant/ant/src/main/org/apache/tools/ant/types/selectors/PresentSelector.java
apache_ant/ant/src/main/org/apache/tools/ant/types/TarFileSet.java,apache_ant/ant/src/main/org/apache/tools/ant/types/ZipFileSet.java
apache_ant/ant/src/main/org/apache/tools/ant/util/CollectionUtils.java,apache_ant/ant/src/main/org/apache/tools/ant/util/CollectionUtils.java
apache_ant/ant/src/main/org/apache/tools/ant/util/ConcatFileInputStream.java,apache_ant/ant/src/main/org/apache/tools/ant/util/LeadPipeInputStream.java
apache_ant/ant/src/main/org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer.java,apache_ant/ant/src/main/org/apache/tools/ant/util/depend/bcel/FullAnalyzer.java
apache_ant/ant/src/main/org/apache/tools/ant/util/DeweyDecimal.java,apache_ant/ant/src/main/org/apache/tools/ant/util/DeweyDecimal.java,apache_ant/ant/src/main/org/apache/tools/ant/util/DeweyDecimal.java,apache_ant/ant/src/main/org/apache/tools/ant/util/DeweyDecimal.java
apache_ant/ant/src/main/org/apache/tools/ant/util/FileUtils.java,apache_ant/ant/src/main/org/apache/tools/ant/util/FileUtils.java
apache_ant/ant/src/main/org/apache/tools/ant/util/GlobPatternMapper.java,apache_ant/ant/src/main/org/apache/tools/ant/util/GlobPatternMapper.java
apache_ant/ant/src/main/org/apache/tools/ant/util/JavaEnvUtils.java,apache_ant/ant/src/main/org/apache/tools/ant/util/JavaEnvUtils.java
apache_ant/ant/src/main/org/apache/tools/ant/util/optional/ScriptRunner.java,apache_ant/ant/src/main/org/apache/tools/ant/util/optional/ScriptRunner.java
apache_ant/ant/src/main/org/apache/tools/ant/util/ReflectUtil.java,apache_ant/ant/src/main/org/apache/tools/ant/util/ReflectUtil.java,apache_ant/ant/src/main/org/apache/tools/ant/util/ReflectUtil.java,apache_ant/ant/src/main/org/apache/tools/ant/util/ReflectUtil.java
apache_ant/ant/src/main/org/apache/tools/ant/util/regexp/JakartaOroMatcher.java,apache_ant/ant/src/main/org/apache/tools/ant/util/regexp/JakartaRegexpMatcher.java,apache_ant/ant/src/main/org/apache/tools/ant/util/regexp/Jdk14RegexpMatcher.java
apache_ant/ant/src/main/org/apache/tools/ant/util/regexp/JakartaOroMatcher.java,apache_ant/ant/src/main/org/apache/tools/ant/util/regexp/JakartaRegexpMatcher.java,apache_ant/ant/src/main/org/apache/tools/ant/util/regexp/Jdk14RegexpMatcher.java
apache_ant/ant/src/main/org/apache/tools/ant/util/regexp/RegexpFactory.java,apache_ant/ant/src/main/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.java
apache_ant/ant/src/main/org/apache/tools/ant/util/ResourceUtils.java,apache_ant/ant/src/main/org/apache/tools/ant/util/ResourceUtils.java
apache_ant/ant/src/main/org/apache/tools/ant/util/XMLFragment.java,apache_ant/ant/src/main/org/apache/tools/ant/util/XMLFragment.java
apache_ant/ant/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java,apache_ant/ant/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java
apache_ant/ant/src/main/org/apache/tools/tar/TarBuffer.java,apache_ant/ant/src/main/org/apache/tools/tar/TarBuffer.java
apache_ant/ant/src/main/org/apache/tools/tar/TarEntry.java,apache_ant/ant/src/main/org/apache/tools/tar/TarEntry.java
apache_ant/ant/src/main/org/apache/tools/tar/TarUtils.java,apache_ant/ant/src/main/org/apache/tools/tar/TarUtils.java
apache_ant/ant/src/main/org/apache/tools/zip/ExtraFieldUtils.java,apache_ant/ant/src/main/org/apache/tools/zip/ExtraFieldUtils.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/AntClassLoaderTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/AntClassLoaderTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/BuildFileRule.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/BuildFileTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/BuildFileRule.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/BuildFileTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/BuildFileTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/BuildFileTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/IncludeTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/IncludeTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/IntrospectionHelperTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/IntrospectionHelperTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/IntrospectionHelperTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/IntrospectionHelperTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/ProjectTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/FileUtilsTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/AntTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/SubAntTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/AntTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/AntTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/AntTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/SubAntTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapterTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapterTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/compilers/DefaultCompilerAdapterTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/junit/JUnitTaskTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/cvslib/ChangeLogParserTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/cvslib/ChangeLogParserTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ExecuteJavaTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ExecuteWatchdogTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ExecuteJavaTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/FailTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/FailTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/FixCrLfTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ReplaceTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/JavaTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ManifestTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ManifestTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/depend/DependTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/depend/DependTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/i18n/TranslateTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/FilterSetTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/junit/JUnitTaskTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/junit/JUnitTaskTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/junit/JUnitTaskTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/junit/JUnitTaskTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/net/FTPTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/sos/SOSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/sos/SOSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/sos/SOSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/sos/SOSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/sos/SOSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/sos/SOSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/sos/SOSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/TraXLiaisonTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/JAXPUtilsTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/optional/vss/MSVSSTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/SQLExecTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/SQLExecTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/SyncTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/SyncTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/TStampTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/TStampTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ZipTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ZipTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ZipTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/taskdefs/ZipTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/optional/depend/ClassFileSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/optional/depend/ClassFileSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/optional/depend/ClassFileSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/optional/depend/ClassFileSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/optional/depend/ClassFileSetTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/PathTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/PathTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/PathTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/PathTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/PathTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/PermissionsTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/PermissionsTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/PermissionsTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/BaseSelectorRule.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/BaseSelectorTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/BaseSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/BaseSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/ContainsSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/FilenameSelectorTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/DependSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/DependSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/DependSelectorTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/DependSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/DependSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/DependSelectorTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/selectors/ModifiedSelectorTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/TarFileSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/ZipFileSetTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/XMLCatalogTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/XMLCatalogTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/XMLCatalogTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/types/XMLCatalogTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/DOMElementWriterTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/DOMElementWriterTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/LayoutPreservingPropertiesTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/LayoutPreservingPropertiesTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/PermissionUtilsTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/PermissionUtilsTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/VectorSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/VectorSetTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/VectorSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/VectorSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/VectorSetTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/VectorSetTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/ant/util/VectorSetTest.java
apache_ant/ant/src/tests/junit/org/apache/tools/mail/MailMessageTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/mail/MailMessageTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/mail/MailMessageTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/mail/MailMessageTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/mail/MailMessageTest.java,apache_ant/ant/src/tests/junit/org/apache/tools/mail/MailMessageTest.java
